id,season,week,seasonType,startDate,startTimeTBD,completed,neutralSite,conferenceGame,attendance,venueId,venue,homeId,homeTeam,homeClassification,homeConference,homePoints,homeLineScores,homePostgameWinProbability,homePregameElo,homePostgameElo,awayId,awayTeam,awayClassification,awayConference,awayPoints,awayLineScores,awayPostgameWinProbability,awayPregameElo,awayPostgameElo,excitementIndex,highlights,notes,playoff
401520162,2023,1,regular,2023-09-02T16:00:00.000Z,False,True,False,False,109480.0,3558,Michigan Stadium,130,Michigan,fbs,Big Ten,30,"[7, 16, 7, 0]",0.9985490969984152,1916,1941,151,East Carolina,fbs,American Athletic,3,"[0, 0, 0, 3]",0.0014509030015847912,1506,1481,1.1721121152,,,
401520202,2023,2,regular,2023-09-09T19:30:00.000Z,False,True,False,False,109482.0,3558,Michigan Stadium,130,Michigan,fbs,Big Ten,35,"[7, 14, 14, 0]",0.9989398240559731,1941,1951,2439,UNLV,fbs,Mountain West,7,"[0, 0, 0, 7]",0.0010601759440268532,1350,1340,2.6325698399,,,
401520232,2023,3,regular,2023-09-16T23:30:00.000Z,False,True,False,False,109955.0,3558,Michigan Stadium,130,Michigan,fbs,Big Ten,31,"[7, 7, 17, 0]",0.9982412807701311,1951,1944,189,Bowling Green,fbs,Mid-American,6,"[0, 6, 0, 0]",0.0017587192298689214,1246,1253,4.136338967,,,
401520260,2023,4,regular,2023-09-23T16:00:00.000Z,False,True,False,True,109756.0,3558,Michigan Stadium,130,Michigan,fbs,Big Ten,31,"[7, 7, 10, 7]",0.9983188290849623,1944,1953,164,Rutgers,fbs,Big Ten,7,"[7, 0, 0, 0]",0.0016811709150377219,1444,1435,3.9740241166,,,
401520286,2023,5,regular,2023-09-30T19:30:00.000Z,False,True,False,True,87134.0,3834,"Memorial Stadium (Lincoln, NE)",158,Nebraska,fbs,Big Ten,7,"[0, 0, 0, 7]",0.00556434868279054,1483,1432,130,Michigan,fbs,Big Ten,45,"[14, 14, 7, 10]",0.9944356513172095,1953,2004,1.2857793996,,,
401520303,2023,6,regular,2023-10-07T23:30:00.000Z,False,True,False,True,52179.0,3953,Huntington Bank Stadium,135,Minnesota,fbs,Big Ten,10,"[3, 7, 0, 0]",0.00038818725686502444,1649,1571,130,Michigan,fbs,Big Ten,52,"[10, 14, 21, 7]",0.9996118127431349,2004,2082,2.6349960001,,,
401520321,2023,7,regular,2023-10-14T16:00:00.000Z,False,True,False,True,110264.0,3558,Michigan Stadium,130,Michigan,fbs,Big Ten,52,"[0, 21, 17, 14]",0.9985415498646143,2082,2123,84,Indiana,fbs,Big Ten,7,"[7, 0, 0, 0]",0.0014584501353857027,1360,1319,3.9419678012,,,
401520340,2023,8,regular,2023-10-21T23:30:00.000Z,False,True,False,True,74206.0,3936,Spartan Stadium,127,Michigan State,fbs,Big Ten,0,"[0, 0, 0, 0]",0.0003350002445321986,1462,1401,130,Michigan,fbs,Big Ten,49,"[14, 14, 14, 7]",0.9996649997554679,2123,2184,1.3957856226,,,
401520368,2023,10,regular,2023-11-04T23:30:00.000Z,False,True,False,True,110245.0,3558,Michigan Stadium,130,Michigan,fbs,Big Ten,41,"[17, 3, 7, 14]",0.9922661965359266,2184,2180,2509,Purdue,fbs,Big Ten,13,"[0, 6, 0, 7]",0.007733803464073374,1444,1448,3.181048992,,,
401520394,2023,11,regular,2023-11-11T17:00:00.000Z,False,True,False,True,110856.0,3632,Beaver Stadium,213,Penn State,fbs,Big Ten,15,"[3, 6, 0, 6]",0.059310370266205295,2039,2032,130,Michigan,fbs,Big Ten,24,"[0, 14, 3, 7]",0.9406896297337947,2180,2187,3.9779733566,,,
401520410,2023,12,regular,2023-11-18T17:00:00.000Z,False,True,False,True,49546.0,3665,SECU Stadium,120,Maryland,fbs,Big Ten,24,"[3, 7, 14, 0]",0.4530596103521532,1596,1623,130,Michigan,fbs,Big Ten,31,"[16, 7, 6, 2]",0.5469403896478469,2187,2160,4.4781627801,,,
401520434,2023,13,regular,2023-11-25T17:00:00.000Z,False,True,False,True,110615.0,3558,Michigan Stadium,130,Michigan,fbs,Big Ten,30,"[7, 7, 10, 6]",0.8115798724745166,2160,2165,194,Ohio State,fbs,Big Ten,24,"[3, 7, 7, 7]",0.18842012752548343,2113,2108,5.9464598304,,,
401539480,2023,14,regular,2023-12-03T01:00:00.000Z,False,True,True,True,67842.0,3812,Lucas Oil Stadium,2294,Iowa,fbs,Big Ten,0,"[0, 0, 0, 0]",0.13275394106595081,1675,1666,130,Michigan,fbs,Big Ten,26,"[10, 0, 10, 6]",0.8672460589340492,2165,2174,2.7196474905,,Big Ten Championship,
401551786,2023,1,postseason,2024-01-01T22:00:00.000Z,False,True,True,False,96371.0,1056,Rose Bowl,130,Michigan,fbs,Big Ten,27,"[7, 6, 0, 7, 7]",0.9826896588603007,2174,2181,333,Alabama,fbs,SEC,20,"[7, 3, 0, 10, 0]",0.017310341139699315,2039,2032,8.2128059565,,CFP Semifinal at the Rose Bowl Game Pres. by Prudential,"{'competition': 'cfp', 'format': 'four_team', 'round': 'semifinal', 'roundName': 'Semifinal', 'bracketSlot': 'SF1', 'homeSeed': 1, 'awaySeed': 4, 'bowlName': 'Rose Bowl'}"
401551789,2023,1,postseason,2024-01-09T00:30:00.000Z,False,True,True,False,72808.0,3891,NRG Stadium,130,Michigan,fbs,Big Ten,34,"[14, 3, 3, 14]",0.9938549482877855,2181,2210,264,Washington,fbs,Pac-12,13,"[3, 7, 3, 0]",0.0061450517122144666,1908,1879,5.6661554258,,CFP National Championship Pres. by AT&T,"{'competition': 'cfp', 'format': 'four_team', 'round': 'championship', 'roundName': 'National Championship', 'bracketSlot': 'CH', 'homeSeed': 1, 'awaySeed': 2, 'bowlName': None}"
401628452,2024,1,regular,2024-08-31T23:30:00.000Z,False,True,False,False,110665.0,3558,Michigan Stadium,130,Michigan,fbs,Big Ten,30,"[7, 3, 3, 17]",0.9831756399028116,1973,1980,278,Fresno State,fbs,Mountain West,10,"[0, 3, 0, 7]",0.01682436009718835,1558,1551,5.3344796544,,,
